Octree Thermal Graph Validation
================================
leaf cells: 149997
graph nodes: 2977
graph edges: 1314

Errors:
- none

Warnings:
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1464_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1470_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1476_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1482_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1488_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1494_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1500_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1506_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1508_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1513_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1518_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1523_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1528_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1533_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1538_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1543_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1548_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1553_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1558_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0302_screw_thread_0_0_0_(thread.jpg)_1563_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_METRIC_BELLEVILLE_DISC_SPRING_LOCK_WASHER_SOCKET_HEAD_18-8SS_neon_stripe_pattern_0_0_255_(neon.jpg)_2131_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0043_neon_stripe_pattern_255_0_0_(neon.jpg)_2527_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MMC_METRIC_BELLEVILLE_DISC_SPRING_LOCK_WASHER_SOCKET_HEAD_18-8SS_neon_stripe_pattern_0_0_255_(neon.jpg)_9130_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0030-P0017_texture_254_222_194_(cast_fine.jpg)_9210_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/HISPEC-0035-P0073_texture_48_190_255_(cast_fine.jpg)_9995_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MISUMI_METRIC_ADJUSTING_STOPPER_SCREW_420SS_screw_thread_0_0_0_(thread.jpg)_14779_color.jpeg' was not found; using a placeholder image for geometry load.
- Texture resource './HISPEC-CRYOSTAT_smaller_resources/V_MISUMI_METRIC_SET_SCREW_BALL_POINT_SS_screw_thread_128_128_128_(thread.jpg)_14888_color.jpeg' was not found; using a placeholder image for geometry load.
